GENERATION 0:
Elementary criteria impacts:	8.0 11.0,9.0 13.0,1.0 5.0,16.0 25.0,19.0 29.0,20.0 31.0,10.0 15.0,7.0 11.0,12.0 20.0,3.0 3.0,1.0 1.0,-1350388.0 -900257.0,-4.0 -4.0
Fitness:	0.7413168474042826
Constraint violations:	0.0
Portfolio:	0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Elementary criteria impacts:	110.0 173.0,111.0 178.0,90.0 153.0,318.0 498.0,368.0 556.0,310.0 481.0,133.0 214.0,93.0 155.0,240.0 392.0,57.0 57.0,16.0 16.0,-2.6371149E7 -1.758076E7,-63.0 -63.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0
Elementary criteria impacts:	223.0 357.0,222.0 355.0,195.0 324.0,665.0 1032.0,738.0 1113.0,670.0 1030.0,267.0 433.0,200.0 324.0,531.0 845.0,115.0 115.0,33.0 33.0,-5.2869353E7 -3.5246219E7,-130.0 -130.0
Fitness:	0.8034246210874013
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1
Elementary criteria impacts:	165.0 265.0,177.0 284.0,154.0 255.0,531.0 818.0,578.0 873.0,542.0 835.0,224.0 361.0,159.0 255.0,420.0 668.0,90.0 90.0,26.0 26.0,-4.1829837E7 -2.7886544E7,-101.0 -101.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1
Elementary criteria impacts:	242.0 388.0,240.0 385.0,196.0 336.0,730.0 1128.0,820.0 1235.0,731.0 1123.0,300.0 483.0,217.0 349.0,568.0 904.0,129.0 129.0,36.0 36.0,-5.8324137E7 -3.8882741E7,-144.0 -144.0
Fitness:	0.6873657928041602
Constraint violations:	0.0
Portfolio:	0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
Elementary criteria impacts:	80.0 127.0,76.0 123.0,60.0 101.0,249.0 387.0,283.0 422.0,242.0 368.0,132.0 200.0,76.0 122.0,190.0 301.0,41.0 41.0,15.0 15.0,-1.9094337E7 -1.2729552E7,-44.0 -44.0
Fitness:	0.6136315217791894
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Elementary criteria impacts:	45.0 75.0,57.0 88.0,46.0 75.0,142.0 220.0,156.0 234.0,159.0 245.0,63.0 103.0,61.0 89.0,109.0 175.0,24.0 24.0,6.0 6.0,-1.1225297E7 -7483531.0,-30.0 -30.0
Fitness:	0.59050451558257
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	28.0 43.0,33.0 50.0,22.0 42.0,98.0 151.0,103.0 156.0,99.0 150.0,38.0 61.0,26.0 42.0,63.0 99.0,17.0 17.0,6.0 6.0,-7158800.0 -4772530.0,-19.0 -19.0
Fitness:	0.8024799234451885
Constraint violations:	1.0
Portfolio:	1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0
Elementary criteria impacts:	179.0 282.0,163.0 264.0,134.0 228.0,505.0 778.0,547.0 825.0,490.0 752.0,209.0 331.0,151.0 243.0,405.0 640.0,84.0 84.0,24.0 24.0,-3.8805246E7 -2.5870153E7,-97.0 -97.0
Fitness:	0.5895959972385235
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Elementary criteria impacts:	37.0 57.0,38.0 58.0,20.0 36.0,92.0 143.0,118.0 176.0,74.0 118.0,36.0 60.0,37.0 56.0,64.0 105.0,19.0 19.0,5.0 5.0,-8179736.0 -5453154.0,-20.0 -20.0
Fitness:	0.744909896587219
Constraint violations:	0.0
Portfolio:	0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1
Elementary criteria impacts:	113.0 180.0,121.0 188.0,90.0 156.0,329.0 508.0,356.0 534.0,343.0 528.0,132.0 210.0,105.0 167.0,235.0 379.0,51.0 51.0,17.0 17.0,-2.4853317E7 -1.656887E7,-60.0 -60.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Elementary criteria impacts:	251.0 404.0,255.0 408.0,206.0 352.0,758.0 1172.0,843.0 1271.0,762.0 1171.0,315.0 505.0,228.0 366.0,585.0 934.0,134.0 134.0,38.0 38.0,-6.0926434E7 -4.0617603E7,-150.0 -150.0
Fitness:	0.5939692081926659
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Elementary criteria impacts:	32.0 53.0,33.0 54.0,37.0 58.0,123.0 186.0,126.0 189.0,101.0 156.0,36.0 62.0,40.0 60.0,82.0 131.0,18.0 18.0,6.0 6.0,-8527966.0 -5685309.0,-20.0 -20.0
Fitness:	0.8027511475436494
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0
Elementary criteria impacts:	179.0 284.0,165.0 263.0,147.0 245.0,495.0 766.0,541.0 818.0,508.0 779.0,213.0 340.0,149.0 239.0,392.0 619.0,90.0 90.0,23.0 23.0,-4.0583354E7 -2.7055556E7,-101.0 -101.0
Fitness:	0.7822821720674437
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1
Elementary criteria impacts:	124.0 201.0,123.0 200.0,107.0 183.0,411.0 627.0,406.0 614.0,374.0 576.0,160.0 257.0,101.0 162.0,280.0 451.0,64.0 64.0,22.0 22.0,-2.8816616E7 -1.9211071E7,-72.0 -72.0
Fitness:	0.8022272308819769
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1
Elementary criteria impacts:	165.0 265.0,164.0 267.0,131.0 226.0,477.0 740.0,556.0 835.0,522.0 802.0,200.0 323.0,128.0 215.0,372.0 596.0,86.0 86.0,26.0 26.0,-3.944441E7 -2.6296259E7,-93.0 -93.0
Fitness:	0.7981349945422939
Constraint violations:	0.0
Portfolio:	0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0
Elementary criteria impacts:	143.0 226.0,125.0 210.0,120.0 204.0,433.0 665.0,449.0 679.0,410.0 632.0,196.0 305.0,127.0 203.0,304.0 488.0,71.0 71.0,22.0 22.0,-3.3338784E7 -2.2225846E7,-79.0 -79.0
Fitness:	0.8019637221821677
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0
Elementary criteria impacts:	170.0 272.0,167.0 264.0,137.0 232.0,467.0 725.0,548.0 825.0,503.0 768.0,208.0 329.0,142.0 230.0,375.0 595.0,85.0 85.0,27.0 27.0,-3.8674422E7 -2.5782935E7,-94.0 -94.0
Fitness:	0.7542139658351641
Constraint violations:	0.0
Portfolio:	0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
Elementary criteria impacts:	105.0 177.0,109.0 180.0,108.0 174.0,361.0 563.0,370.0 557.0,351.0 539.0,129.0 212.0,104.0 169.0,242.0 394.0,63.0 63.0,17.0 17.0,-2.8951283E7 -1.9300849E7,-67.0 -67.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1
Elementary criteria impacts:	166.0 277.0,180.0 292.0,160.0 265.0,599.0 919.0,606.0 912.0,571.0 877.0,229.0 368.0,172.0 276.0,417.0 670.0,97.0 97.0,28.0 28.0,-4.4482497E7 -2.9654985E7,-111.0 -111.0
Fitness:	0.7739557400785869
Constraint violations:	0.0
Portfolio:	0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0
Elementary criteria impacts:	132.0 206.0,129.0 205.0,99.0 170.0,359.0 557.0,409.0 611.0,391.0 594.0,157.0 248.0,93.0 158.0,287.0 455.0,67.0 67.0,14.0 14.0,-2.9978455E7 -1.998563E7,-72.0 -72.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
Elementary criteria impacts:	249.0 398.0,244.0 390.0,200.0 342.0,747.0 1154.0,818.0 1233.0,733.0 1127.0,308.0 490.0,219.0 352.0,571.0 909.0,130.0 130.0,39.0 39.0,-5.8907848E7 -3.9271881E7,-144.0 -144.0
Fitness:	0.7973741962666564
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1
Elementary criteria impacts:	139.0 230.0,141.0 231.0,114.0 198.0,473.0 730.0,492.0 733.0,446.0 682.0,181.0 288.0,140.0 219.0,341.0 548.0,78.0 78.0,22.0 22.0,-3.5629621E7 -2.3753071E7,-91.0 -91.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1
Elementary criteria impacts:	180.0 288.0,174.0 283.0,151.0 255.0,523.0 815.0,594.0 894.0,561.0 863.0,228.0 365.0,164.0 265.0,417.0 666.0,94.0 94.0,28.0 28.0,-4.3320463E7 -2.8880293E7,-104.0 -104.0
Fitness:	0.8036004292700263
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0
Elementary criteria impacts:	225.0 363.0,220.0 355.0,193.0 324.0,692.0 1069.0,742.0 1118.0,674.0 1036.0,288.0 458.0,201.0 322.0,517.0 828.0,118.0 118.0,36.0 36.0,-5.3840359E7 -3.5893556E7,-134.0 -134.0
Fitness:	0.6834593223181997
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
Elementary criteria impacts:	87.0 137.0,82.0 128.0,61.0 106.0,239.0 370.0,302.0 455.0,260.0 403.0,114.0 180.0,69.0 113.0,190.0 304.0,45.0 45.0,14.0 14.0,-2.0111402E7 -1.3407596E7,-47.0 -47.0
Fitness:	0.7746052861136937
Constraint violations:	0.0
