GENERATION 0:
Elementary criteria impacts:	82.0 137.0,93.0 146.0,66.0 113.0,293.0 450.0,314.0 469.0,276.0 419.0,129.0 203.0,86.0 134.0,204.0 328.0,47.0 47.0,16.0 16.0,-2.175152E7 -1.4501007E7,-52.0 -52.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
Elementary criteria impacts:	219.0 350.0,222.0 351.0,180.0 302.0,671.0 1033.0,697.0 1050.0,641.0 983.0,248.0 406.0,192.0 308.0,501.0 798.0,107.0 107.0,31.0 31.0,-4.9833537E7 -3.3222341E7,-126.0 -126.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0
Elementary criteria impacts:	251.0 402.0,245.0 395.0,203.0 346.0,749.0 1158.0,827.0 1247.0,735.0 1132.0,307.0 492.0,221.0 356.0,568.0 907.0,129.0 129.0,39.0 39.0,-5.9053558E7 -3.9369021E7,-145.0 -145.0
Fitness:	0.7057906962049807
Constraint violations:	0.0
Portfolio:	1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1
Elementary criteria impacts:	131.0 207.0,104.0 174.0,108.0 178.0,377.0 579.0,406.0 611.0,368.0 571.0,164.0 263.0,111.0 176.0,291.0 470.0,63.0 63.0,17.0 17.0,-2.9168738E7 -1.9445814E7,-68.0 -68.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0
Elementary criteria impacts:	232.0 373.0,227.0 365.0,188.0 322.0,695.0 1074.0,779.0 1175.0,702.0 1079.0,295.0 472.0,212.0 337.0,527.0 843.0,120.0 120.0,35.0 35.0,-5.5558684E7 -3.7039107E7,-133.0 -133.0
Fitness:	0.5263774566121995
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Elementary criteria impacts:	23.0 36.0,23.0 36.0,15.0 27.0,53.0 85.0,85.0 129.0,77.0 116.0,28.0 46.0,20.0 33.0,60.0 96.0,10.0 10.0,4.0 4.0,-4649436.0 -3099620.0,-12.0 -12.0
Fitness:	0.6856226950857789
Constraint violations:	0.0
Portfolio:	0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0
Elementary criteria impacts:	119.0 190.0,132.0 203.0,89.0 157.0,337.0 522.0,387.0 583.0,357.0 544.0,155.0 244.0,99.0 162.0,277.0 439.0,57.0 57.0,18.0 18.0,-2.6903608E7 -1.7935728E7,-62.0 -62.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1
Elementary criteria impacts:	195.0 309.0,188.0 299.0,161.0 270.0,523.0 811.0,634.0 954.0,566.0 869.0,227.0 367.0,156.0 255.0,416.0 673.0,98.0 98.0,27.0 27.0,-4.453858E7 -2.9692374E7,-113.0 -113.0
Fitness:	0.6010485767763017
Constraint violations:	0.0
Portfolio:	0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
Elementary criteria impacts:	65.0 106.0,58.0 99.0,49.0 86.0,221.0 339.0,224.0 333.0,188.0 290.0,94.0 149.0,61.0 102.0,172.0 271.0,30.0 30.0,12.0 12.0,-1.5091478E7 -1.0060978E7,-32.0 -32.0
Fitness:	0.7421402526087572
Constraint violations:	0.0
Portfolio:	1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0
Elementary criteria impacts:	149.0 236.0,115.0 195.0,125.0 203.0,410.0 640.0,441.0 662.0,411.0 632.0,189.0 300.0,110.0 181.0,326.0 521.0,70.0 70.0,13.0 13.0,-3.2550274E7 -2.1700174E7,-78.0 -78.0
Fitness:	0.7571690295846062
Constraint violations:	0.0
Portfolio:	0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Elementary criteria impacts:	145.0 236.0,144.0 230.0,117.0 197.0,441.0 681.0,476.0 714.0,443.0 676.0,174.0 279.0,115.0 190.0,339.0 540.0,70.0 70.0,22.0 22.0,-3.3183759E7 -2.2122497E7,-82.0 -82.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0
Elementary criteria impacts:	197.0 316.0,188.0 304.0,177.0 292.0,575.0 889.0,625.0 945.0,588.0 904.0,244.0 392.0,178.0 283.0,437.0 698.0,101.0 101.0,31.0 31.0,-4.6481353E7 -3.0987556E7,-114.0 -114.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1
Elementary criteria impacts:	219.0 347.0,219.0 347.0,187.0 316.0,638.0 990.0,717.0 1084.0,652.0 1000.0,260.0 421.0,182.0 296.0,495.0 788.0,110.0 110.0,33.0 33.0,-5.0612902E7 -3.3741917E7,-124.0 -124.0
Fitness:	0.7712845327407585
Constraint violations:	1.0
Portfolio:	1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0
Elementary criteria impacts:	208.0 335.0,212.0 340.0,193.0 316.0,620.0 956.0,702.0 1061.0,664.0 1018.0,261.0 423.0,198.0 316.0,485.0 774.0,107.0 107.0,34.0 34.0,-4.9301809E7 -3.2867856E7,-122.0 -122.0
Fitness:	0.756675048678583
Constraint violations:	1.0
Portfolio:	0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1
Elementary criteria impacts:	160.0 256.0,157.0 249.0,119.0 208.0,438.0 683.0,538.0 812.0,476.0 730.0,195.0 311.0,139.0 224.0,362.0 583.0,76.0 76.0,23.0 23.0,-3.5948911E7 -2.3965931E7,-85.0 -85.0
Fitness:	0.5474903977303754
Constraint violations:	0.0
Portfolio:	1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Elementary criteria impacts:	53.0 86.0,55.0 84.0,46.0 70.0,127.0 195.0,155.0 237.0,157.0 241.0,53.0 87.0,35.0 57.0,101.0 161.0,25.0 25.0,3.0 3.0,-1.1373672E7 -7582445.0,-30.0 -30.0
Fitness:	0.5040316085465866
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	1.0 2.0,3.0 4.0,0.0 1.0,2.0 3.0,8.0 12.0,3.0 4.0,1.0 2.0,0.0 0.0,4.0 6.0,0.0 0.0,0.0 0.0,-191672.0 -127781.0,0.0 0.0
Fitness:	0.7710996105556277
Constraint violations:	1.0
Portfolio:	0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1
Elementary criteria impacts:	188.0 295.0,169.0 272.0,122.0 219.0,542.0 837.0,602.0 907.0,518.0 795.0,210.0 338.0,146.0 236.0,395.0 631.0,90.0 90.0,30.0 30.0,-4.1574827E7 -2.7716537E7,-103.0 -103.0
Fitness:	0.5906644195203463
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Elementary criteria impacts:	53.0 89.0,66.0 105.0,62.0 96.0,186.0 284.0,194.0 294.0,200.0 306.0,93.0 147.0,49.0 82.0,163.0 253.0,31.0 31.0,8.0 8.0,-1.4615729E7 -9743814.0,-34.0 -34.0
Fitness:	0.514994727765384
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Elementary criteria impacts:	7.0 11.0,4.0 9.0,4.0 8.0,33.0 49.0,22.0 33.0,20.0 31.0,11.0 18.0,13.0 19.0,14.0 24.0,4.0 4.0,0.0 0.0,-1770391.0 -1180259.0,-3.0 -3.0
Fitness:	0.7712305859562574
Constraint violations:	1.0
Portfolio:	0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1
Elementary criteria impacts:	170.0 272.0,190.0 296.0,134.0 236.0,517.0 801.0,571.0 855.0,546.0 830.0,215.0 342.0,150.0 242.0,391.0 628.0,89.0 89.0,29.0 29.0,-4.1096678E7 -2.7397772E7,-100.0 -100.0
Fitness:	0.7671620023036447
Constraint violations:	1.0
Portfolio:	1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0
Elementary criteria impacts:	170.0 272.0,146.0 244.0,149.0 244.0,491.0 756.0,532.0 801.0,481.0 743.0,224.0 353.0,141.0 227.0,388.0 612.0,87.0 87.0,18.0 18.0,-3.9053027E7 -2.6035339E7,-98.0 -98.0
Fitness:	0.571422891774487
Constraint violations:	0.0
Portfolio:	0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
Elementary criteria impacts:	59.0 95.0,61.0 96.0,50.0 87.0,149.0 232.0,209.0 314.0,198.0 301.0,72.0 114.0,60.0 92.0,125.0 205.0,34.0 34.0,10.0 10.0,-1.4328186E7 -9552117.0,-33.0 -33.0
Fitness:	0.5812086983456005
Constraint violations:	0.0
Portfolio:	0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0
Elementary criteria impacts:	62.0 101.0,56.0 91.0,56.0 92.0,186.0 290.0,207.0 313.0,194.0 291.0,77.0 118.0,49.0 82.0,139.0 220.0,35.0 35.0,8.0 8.0,-1.5856603E7 -1.0571061E7,-40.0 -40.0
Fitness:	0.7696573907958559
Constraint violations:	1.0
Portfolio:	1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1
Elementary criteria impacts:	163.0 267.0,176.0 279.0,146.0 245.0,480.0 754.0,578.0 864.0,501.0 770.0,213.0 340.0,162.0 251.0,399.0 634.0,90.0 90.0,25.0 25.0,-4.1447806E7 -2.7631859E7,-100.0 -100.0

GENERATION 0:
Fitness:	0.7465886754588624
Constraint violations:	0.0
Portfolio:	1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1
Elementary criteria impacts:	152.0 237.0,149.0 237.0,130.0 217.0,418.0 647.0,473.0 709.0,453.0 697.0,166.0 272.0,132.0 211.0,333.0 536.0,78.0 78.0,19.0 19.0,-3.4992144E7 -2.3328089E7,-88.0 -88.0
Fitness:	0.7623564657028947
Constraint violations:	1.0
