GENERATION 0:
Elementary criteria impacts:	32.0 53.0,27.0 46.0,28.0 48.0,92.0 143.0,113.0 169.0,107.0 162.0,46.0 72.0,23.0 38.0,63.0 105.0,20.0 20.0,8.0 8.0,-9033537.0 -6022355.0,-21.0 -21.0
Fitness:	0.6932625187973559
Constraint violations:	0.0
Portfolio:	0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
Elementary criteria impacts:	84.0 132.0,77.0 129.0,80.0 132.0,253.0 393.0,296.0 443.0,256.0 396.0,114.0 182.0,83.0 131.0,202.0 323.0,47.0 47.0,13.0 13.0,-2.1440692E7 -1.4293789E7,-51.0 -51.0
Fitness:	0.7870845678788411
Constraint violations:	1.0
Portfolio:	1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0
Elementary criteria impacts:	169.0 278.0,181.0 291.0,152.0 254.0,527.0 813.0,600.0 904.0,506.0 785.0,211.0 339.0,157.0 253.0,398.0 639.0,92.0 92.0,28.0 28.0,-4.2708818E7 -2.847253E7,-104.0 -104.0
Fitness:	0.7779219555019773
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1
Elementary criteria impacts:	149.0 241.0,155.0 244.0,117.0 207.0,431.0 675.0,510.0 773.0,476.0 730.0,188.0 299.0,132.0 212.0,345.0 552.0,76.0 76.0,25.0 25.0,-3.5008019E7 -2.3338671E7,-87.0 -87.0
Fitness:	0.6949693571015976
Constraint violations:	0.0
Portfolio:	1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	80.0 133.0,89.0 141.0,74.0 122.0,245.0 377.0,298.0 450.0,254.0 390.0,117.0 181.0,73.0 120.0,173.0 280.0,46.0 46.0,15.0 15.0,-2.0978718E7 -1.3985807E7,-51.0 -51.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
Elementary criteria impacts:	168.0 279.0,184.0 297.0,155.0 262.0,553.0 853.0,591.0 888.0,553.0 849.0,235.0 373.0,169.0 269.0,423.0 677.0,95.0 95.0,25.0 25.0,-4.3516655E7 -2.9011087E7,-107.0 -107.0
Fitness:	0.5711837137978781
Constraint violations:	0.0
Portfolio:	0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Elementary criteria impacts:	44.0 67.0,35.0 56.0,27.0 46.0,109.0 168.0,93.0 140.0,95.0 145.0,36.0 59.0,26.0 39.0,83.0 133.0,17.0 17.0,3.0 3.0,-7680797.0 -5120529.0,-18.0 -18.0
Fitness:	0.6520236823764373
Constraint violations:	0.0
Portfolio:	0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	78.0 120.0,61.0 102.0,60.0 95.0,201.0 317.0,242.0 366.0,213.0 327.0,94.0 154.0,65.0 108.0,172.0 271.0,38.0 38.0,12.0 12.0,-1.7575021E7 -1.1716677E7,-41.0 -41.0
Fitness:	0.619744386981614
Constraint violations:	0.0
Portfolio:	0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Elementary criteria impacts:	55.0 88.0,37.0 63.0,41.0 72.0,162.0 249.0,182.0 276.0,140.0 219.0,71.0 116.0,65.0 96.0,130.0 204.0,27.0 27.0,9.0 9.0,-1.2448584E7 -8299050.0,-32.0 -32.0
Fitness:	0.6805529262975907
Constraint violations:	0.0
Portfolio:	0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0
Elementary criteria impacts:	76.0 121.0,71.0 118.0,60.0 104.0,243.0 374.0,261.0 392.0,261.0 395.0,108.0 167.0,76.0 121.0,191.0 304.0,39.0 39.0,15.0 15.0,-1.7790634E7 -1.1860417E7,-39.0 -39.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1
Elementary criteria impacts:	187.0 303.0,196.0 312.0,157.0 266.0,579.0 896.0,619.0 931.0,583.0 894.0,241.0 383.0,164.0 262.0,425.0 685.0,102.0 102.0,28.0 28.0,-4.6074782E7 -3.0716507E7,-110.0 -110.0
Fitness:	0.7639504364209151
Constraint violations:	0.0
Portfolio:	1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0
Elementary criteria impacts:	139.0 221.0,124.0 205.0,114.0 191.0,397.0 615.0,474.0 715.0,390.0 601.0,181.0 287.0,119.0 196.0,312.0 496.0,70.0 70.0,22.0 22.0,-3.2424224E7 -2.1616141E7,-82.0 -82.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1
Elementary criteria impacts:	235.0 374.0,225.0 364.0,197.0 332.0,690.0 1066.0,761.0 1146.0,693.0 1064.0,278.0 448.0,200.0 323.0,530.0 846.0,119.0 119.0,36.0 36.0,-5.4513378E7 -3.6342233E7,-135.0 -135.0
Fitness:	0.7653680744402551
Constraint violations:	0.0
Portfolio:	1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1
Elementary criteria impacts:	125.0 205.0,129.0 214.0,119.0 199.0,412.0 639.0,425.0 638.0,443.0 681.0,159.0 254.0,123.0 197.0,312.0 497.0,68.0 68.0,17.0 17.0,-3.1675104E7 -2.1116724E7,-79.0 -79.0
Fitness:	0.5473180890376521
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	20.0 33.0,24.0 38.0,27.0 40.0,59.0 93.0,62.0 93.0,80.0 118.0,26.0 43.0,17.0 27.0,62.0 99.0,14.0 14.0,2.0 2.0,-5510615.0 -3673741.0,-15.0 -15.0
Fitness:	0.5346008998877593
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	14.0 20.0,10.0 16.0,6.0 12.0,40.0 59.0,34.0 52.0,29.0 44.0,13.0 23.0,11.0 18.0,21.0 35.0,3.0 3.0,1.0 1.0,-1921614.0 -1281075.0,-4.0 -4.0
Fitness:	0.7871938357161795
Constraint violations:	1.0
Portfolio:	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1
Elementary criteria impacts:	232.0 374.0,246.0 389.0,185.0 322.0,710.0 1098.0,790.0 1190.0,686.0 1057.0,280.0 453.0,216.0 347.0,541.0 862.0,123.0 123.0,36.0 36.0,-5.6357208E7 -3.7571456E7,-139.0 -139.0
Fitness:	0.5723994778216187
Constraint violations:	0.0
Portfolio:	0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Elementary criteria impacts:	31.0 52.0,42.0 64.0,26.0 46.0,95.0 148.0,117.0 177.0,107.0 162.0,42.0 67.0,20.0 37.0,80.0 129.0,19.0 19.0,6.0 6.0,-8363576.0 -5575715.0,-19.0 -19.0
Fitness:	0.7749468344134663
Constraint violations:	1.0
Portfolio:	1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1
Elementary criteria impacts:	141.0 227.0,144.0 230.0,118.0 201.0,434.0 669.0,492.0 738.0,416.0 643.0,181.0 288.0,133.0 211.0,340.0 542.0,77.0 77.0,23.0 23.0,-3.5023327E7 -2.3348873E7,-88.0 -88.0
Fitness:	0.6658601654556104
Constraint violations:	0.0
Portfolio:	1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
Elementary criteria impacts:	67.0 106.0,73.0 117.0,63.0 109.0,194.0 301.0,248.0 371.0,221.0 336.0,112.0 168.0,71.0 111.0,165.0 264.0,40.0 40.0,11.0 11.0,-1.7596348E7 -1.1730892E7,-42.0 -42.0
Fitness:	0.697188100939067
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
Elementary criteria impacts:	86.0 137.0,82.0 131.0,60.0 106.0,271.0 421.0,256.0 387.0,246.0 377.0,111.0 176.0,59.0 101.0,222.0 349.0,42.0 42.0,15.0 15.0,-1.9725187E7 -1.3150117E7,-47.0 -47.0
Fitness:	0.5373245998940941
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Elementary criteria impacts:	16.0 26.0,15.0 24.0,13.0 22.0,56.0 85.0,43.0 66.0,55.0 83.0,15.0 25.0,8.0 15.0,30.0 46.0,9.0 9.0,1.0 1.0,-3684048.0 -2456031.0,-11.0 -11.0
Fitness:	0.6717821688310747
Constraint violations:	0.0
Portfolio:	0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Elementary criteria impacts:	81.0 125.0,85.0 133.0,59.0 104.0,228.0 354.0,254.0 380.0,244.0 367.0,88.0 145.0,72.0 111.0,173.0 275.0,41.0 41.0,11.0 11.0,-1.8825679E7 -1.2550445E7,-43.0 -43.0
Fitness:	0.7772688108987665
Constraint violations:	1.0
Portfolio:	0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1
Elementary criteria impacts:	142.0 231.0,143.0 229.0,122.0 206.0,460.0 714.0,485.0 729.0,417.0 649.0,178.0 287.0,134.0 211.0,324.0 522.0,81.0 81.0,20.0 20.0,-3.5902927E7 -2.3935276E7,-91.0 -91.0
Fitness:	0.7796657217914695
Constraint violations:	1.0
Portfolio:	1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0
Elementary criteria impacts:	152.0 245.0,138.0 225.0,130.0 215.0,453.0 701.0,500.0 755.0,443.0 683.0,207.0 328.0,128.0 214.0,361.0 574.0,78.0 78.0,24.0 24.0,-3.6083742E7 -2.4055817E7,-88.0 -88.0
Fitness:	0.6876627520544328
Constraint violations:	0.0
Portfolio:	0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
Elementary criteria impacts:	71.0 112.0,61.0 107.0,45.0 86.0,254.0 394.0,248.0 374.0,226.0 345.0,115.0 177.0,58.0 102.0,187.0 300.0,36.0 36.0,16.0 16.0,-1.7456235E7 -1.1637482E7,-42.0 -42.0
Fitness:	0.5950249103286002
Constraint violations:	0.0
